,theta,theta_past_ma10
0,inf,
1,inf,
2,inf,
3,inf,
4,inf,
5,inf,
6,inf,
7,inf,
8,inf,
9,0.006800677899063378,
10,0.0064642567863004855,0.006800677899063378
11,0.005912727916859872,0.006632467342681932
12,0.006035203432422909,0.006392554200741245
13,0.006323107647417315,0.006303216508661662
14,0.007065182541389698,0.006307194736412792
15,0.009176874579295054,0.006433526037242276
16,0.010678430444735293,0.006825432971821245
17,0.009779003899307259,0.007307057655935501
18,0.010664753964443562,0.007581718349643474
19,0.012454063317270928,0.007890021911123483
20,0.013371553210211396,0.008455360452944236
21,0.030191511917723037,0.009146090095335329
22,0.04361590534547173,0.011573968495421645
23,0.041987508241702644,0.015332038686726529
24,0.00946299034561424,0.01889847874615506
25,0.009226634526353332,0.019138259526577515
26,0.009085504203075384,0.019143235521283344
27,0.008874961481242333,0.018983942897117353
28,0.008689306997197253,0.01889353865531086
29,0.008574289063662933,0.01869599395858623
30,0.008607863387077988,0.018308016533225425
31,0.1015243287761331,0.01783164755091209
32,0.09297821861451126,0.024964929236753093
33,0.11117762183035114,0.029901160563657048
34,0.11597489185834028,0.03682017192252189
35,0.11561418855894667,0.0474713620737945
36,0.11339268909821872,0.05811011747705384
37,0.8960585773631735,0.06854083596656817
38,0.8058990038531968,0.1572591975547613
39,0.8018589745670327,0.23698016724036125
40,0.7270502416431686,0.31630863579069823
41,0.39283828363584805,0.3881528736163073
42,0.3830184253981361,0.4172842691022788
43,0.3803089864513502,0.44628828978064117
44,0.39189952655729027,0.4732014262427412
45,0.34962117363251805,0.5007938897126362
46,0.32627880362436734,0.5241945882199933
47,0.3275870581578261,0.5454831996726082
48,0.48951053062533884,0.48863604775207337
49,0.07246531141467179,0.4569972004292876
50,0.07268694022996686,0.38405783411405153
51,0.07268912700651041,0.31862150397273137
52,0.0711429568594246,0.28660658830979757
53,0.07128626146975904,0.2554190414559265
54,0.07069060676636006,0.22451676895776734
55,0.07031185750581258,0.1923958769786743
56,0.7901006563951158,0.16446494536600376
57,0.914669148917974,0.21084713064307864
58,1.453853720021498,0.2695553397190934
59,1.0107222676200902,0.36598965865870936
60,0.9354951967237701,0.45981535427925124
61,0.9959741538686923,0.5460961799286316
62,0.8868527225001885,0.6384246826148497
63,0.8664262827079319,0.719995659178926
64,0.8490450778588499,0.7995096613027434
65,0.8536124271993681,0.8773451084119923
66,1.0615673267951349,0.955675165381348
67,1.026285138189428,0.9828218324213498
68,0.9546048252384763,0.9939834313484953
69,2.101533869089529,0.944058541870193
70,2.0652694305797867,1.0531397020171371
71,0.7105374480937448,1.1661171254027385
72,0.3649142640876336,1.1375734548252439
73,0.261793412132468,1.0853796089839882
74,0.2790249879991831,1.024916321926442
75,0.28393901447665826,0.9679143129404754
76,0.29669566505784334,0.9109469716682043
77,0.332107382811866,0.8344598054944751
78,0.3244421988114756,0.7650420299567189
79,0.34831619945315156,0.7020257673140189
80,0.7114213772998023,0.526704000350381
81,0.7202935969168456,0.39131919502238266
82,0.7818916659259553,0.39229480990469273
83,0.7905912283527593,0.4339925500885249
84,1.6979583546478378,0.4868723317105541
85,0.9235744751485498,0.6287656683754195
86,0.802612104248835,0.6927292144426087
87,0.7153408342868732,0.7433208583617079
88,0.704873817234284,0.7816442035092085
89,0.6845329630123065,0.8196873653514893
90,0.6867488426395799,0.853309041707405
91,0.6645200499915686,0.8508417882413827
92,0.9602460348709121,0.845264433548855
93,1.0121651929338034,0.8630998704433507
94,1.3586253194885498,0.8852572669014549
95,1.1073119229371124,0.8513239633855262
96,1.1925532685705627,0.8696977081643824
97,1.0930978662472046,0.9086918245965553
98,1.329728224332024,0.9464675277925882
99,1.321867189822065,1.0089529685023624
100,1.5345008087454757,1.0726863911833382
101,1.89948974681875,1.1574615877939278
102,2.7979443090613954,1.2809585574766458
103,3.4932588430718337,1.4647283848956945
104,4.3403871818960775,1.7128377499094973
105,4.168521058149114,2.01101393615025
106,0.6022225858250035,2.31713484967145
107,0.5902193308468834,2.2581017813968947
108,0.5758776324792367,2.2078139278568623
109,0.565347858412268,2.1324288686715835
110,0.507902744094607,2.056776935530604
111,0.4932625544630785,1.9541171290655168
112,0.5026838388566265,1.8134944098299495
113,0.6791562045807732,1.5839683628094727
114,0.7349569839705793,1.302558098960367
115,0.8929084310282908,0.942015079167817
116,1.2150008098735408,0.6144538164557347
117,1.5199009770529899,0.6757316388605884
118,0.9868605608239831,0.768699803481199
119,1.035789860690046,0.8097980963156737
120,1.0275886732982555,0.8568422965434515
121,0.9717841197414713,0.9088108894638165
122,0.9819591260364943,0.9566630459916556
123,0.9477296047302964,1.0045905747096424
124,0.9666175242624981,1.0314479147245947
125,2.295299587797611,1.0546139687537865
126,2.180040281652399,1.1948530844307186
127,2.097559868501716,1.2913570316086045
128,2.2195896127561427,1.3491229207534772
129,2.1976104595842676,1.4723958259466932
130,2.4751361659358455,1.5885778858361153
131,3.425719629693994,1.7333326350998743
132,5.321092471806869,1.9787261860951264
133,3.869247377262707,2.412639520672164
134,3.3749712258979097,2.704791297925405
135,1.0161586897554535,2.9456266680889462
136,0.6787956169578316,2.8177125782847305
137,0.708409284506476,2.6675881118152738
138,0.6772237262546572,2.52867305341575
139,0.4872701380379686,2.374436464765601
140,0.4728242359006924,2.203402432610971
141,0.4749753930310548,2.0031712396074557
142,0.46974464603594107,1.7080968159411618
143,0.4893100454452021,1.2229620333640692
144,0.47501646011040616,0.8849683001823188
145,0.4763644415052044,0.5949728236035684
146,2.188407301816918,0.5409933987785435
147,1.6767910964931236,0.691954567264452
148,1.5467510392257098,0.7887927484631169
149,1.7343947132061048,0.875745479760222
150,1.7373436165388354,1.0004579372770357
151,0.3127931822837372,1.12690987534085
152,0.3110813591988464,1.1106916542661183
153,0.31150388552450037,1.0948253255824087
154,0.3104672908604548,1.0770447095903386
155,0.31972721661986625,1.0605897926653436
156,0.32632473781652777,1.0449260701768097
157,0.32378714211072557,0.8587178137767706
158,0.8580196169960429,0.7234174183385308
159,0.9080928597016023,0.6545442761155641
160,0.851050941090103,0.5719140907651139
161,0.8720755614388531,0.4832848232202407
162,1.1481771137055397,0.5392130611357522
163,1.160420324969139,0.6229226365864216
164,1.1566774457025142,0.7078142805308854
165,1.136475997205926,0.7924352960150914
166,1.136094696880605,0.8741101740736973
167,3.183852060459808,0.955087169980105
168,0.867980180131736,1.2410936618150132
169,0.8851956840245385,1.2420897181285828
170,0.7685067442249314,1.2398000005608762
171,0.8372737970249389,1.2315455808743592
172,0.8708520017538369,1.2280654044329675
173,0.871279837429491,1.2003328932377975
174,0.8317010281160481,1.1714188444838327
175,1.104568559277969,1.138921202725186
176,0.6087757225305004,1.1357304589323902
177,0.6360864796253127,1.0829985614973798
178,0.6376979140758137,0.8282220034139302
179,0.6179425871120282,0.805193776808338
180,0.6823439457338589,0.7784684671170871
181,0.7938212255766495,0.7698521872679798
182,0.854121864173675,0.7655069301231509
183,1.0513958662594358,0.7638339163651346
184,0.9817087568543035,0.7818455192481292
185,0.43262765753370663,0.7968462921219548
186,0.35013649747799347,0.7296522019475284
187,0.3437357104412282,0.7037882794422778
188,0.3441111972014305,0.6745532025238693
189,0.3755987930610087,0.645194530836431
190,0.3806245336725946,0.620960151431329
191,0.5314696629959141,0.5907882102252027
192,0.06395422536458456,0.5645530539671291
193,0.06493430295055119,0.48553629008622
194,0.06671681570653226,0.38689013375533154
195,0.057260821456176794,0.2953909396405544
196,0.050701577239075965,0.25785425603280143
197,0.04896708414673416,0.2279107640089097
198,0.04758801090407191,0.1984339013794603
199,0.048514235701124266,0.16878158274972443
200,0.04497864646691446,0.136073127013736
201,0.04313762789449814,0.10250853829316797
202,0.049880940395576626,0.05367533478302637
203,0.33528865444410694,0.05226800628612558
204,0.5039696245705308,0.07930344143548115
205,1.0581463855038264,0.123028722321881
206,1.3680925206376608,0.223117278726646
207,1.5229105263447804,0.35485637306650447
208,0.7937935844323076,0.5022507172863091
209,0.5341313706180806,0.5768712746391327
210,0.5311100162841427,0.6254329881308284
211,0.5561007271601559,0.6740461251125511
212,0.5559323361066525,0.7253424350391169
213,0.5680392843753762,0.7759475746102245
214,0.5617537264280181,0.7992226376033514
215,0.5930104185366186,0.8050010477891002
216,0.6744115602166805,0.7584874510923794
217,0.33508519429333755,0.6891193550502813
218,0.3330705649843053,0.570336821845137
219,0.3246046492605661,0.5242645199003368
220,0.25650529054174864,0.5033118477645854
221,0.22186816832132267,0.47585137519034604
222,0.21752286238480523,0.44242811930646264
223,0.228691383499818,0.4085871719342779
224,0.2579263864700185,0.37465238184672206
225,0.1815535078077982,0.34426964785092207
226,0.1594052494526575,0.30312395677804005
227,0.14764705386351534,0.25162332570163776
228,0.14956246456730982,0.23287951165865556
229,0.17203068984590777,0.214528701616956
230,0.42436189898667775,0.19927130567549017
231,0.8119600084131879,0.21605696651998305
232,0.8736417632585189,0.2750661505291696
233,0.8393218221194614,0.340678040616541
234,0.8318676406467552,0.4017410844785053
235,1.1559290480005415,0.45913520989617895
236,1.2424144042956033,0.5565727639154533
237,0.8751533286820647,0.6648736793997478
238,0.8189606115443473,0.7376243068816029
239,0.8356763941275704,0.8045641215793065
240,0.7624441576525853,0.8709286920074728
241,1.0237866169875198,0.9047369178740636
242,0.9563856912432184,0.9259195787314969
243,0.9338065738983818,0.9341939715299669
244,0.9795079579502408,0.9436424467078588
245,0.6786927683235635,0.9584064784382074
246,0.6594218733682203,0.9106828504705093
247,0.7199355866522518,0.8523835973777713
248,0.6931389195594434,0.8368618231747899
249,0.6746458578295238,0.8242796539762995
250,0.6697086633540982,0.808176600346495
251,0.6575835012492703,0.7989030509166463
252,3.3331623574975495,0.7622827393428213
253,4.57670840883783,0.9999604059682543
254,3.7893369775100387,1.3642505894621992
255,3.8000366523380102,1.645233491418179
256,4.089868697779535,1.9573678798196237
257,4.118713649282109,2.3004125622607554
258,4.666935579856609,2.6402903685237407
259,2.063254275318748,3.0376700345534573
260,1.5487085834145025,3.17653087630238
261,1.4161771569618815,3.2644308683084198
262,1.3620624804155563,3.3402902338796814
263,1.3264919788594292,3.143180246171482
264,1.2479209921720436,2.818158603173642
265,1.2360377647329543,2.5640170046398425
266,1.4766650792755431,2.307617115879337
267,2.4812896853639326,2.046296754028938
268,2.5560841979002586,1.88255435763712
269,2.608465293854875,1.6714692194414849
270,2.5325865581381057,1.7259903212950973
271,2.646078843256177,1.824378118767458
272,2.5225518824487896,1.9473682873968876
273,2.3379413778665277,2.063417227600211
274,3.780332688801055,2.164562167500921
275,3.2483976144044626,2.417803337163822
276,3.0535142745676023,2.6190393221309725
277,2.566704119011086,2.7767242416601787
278,2.5983142117821694,2.785265685024894
279,2.386349061621282,2.789488686413085
280,2.6670243512562863,2.767277063189726
281,2.581194700970748,2.7807208425015437
282,3.5233808640502056,2.774232428273001
283,3.0499831756081424,2.8743153264331425
284,3.048277897233576,2.9455195062073036
285,2.7989550514504105,2.872314027050556
286,3.4368146217639395,2.8273697707551504
287,3.47144301262549,2.8656998054747844
288,1.9452746836538493,2.956173694836225
289,0.8566452141269262,2.8908697420233933
290,0.8804783753429581,2.7378993572739576
291,0.828267651732349,2.5592447596826244
292,0.8142272363119715,2.3839520547587845
293,0.790239588339533,2.1130366919849615
294,0.7880041938253386,1.8870623332581
295,0.8169889228257999,1.6610349629172767
296,3.118713871539464,1.4628383500548154
297,3.4319667723918954,1.431028275032368
298,4.200116516694216,1.4270806510090086
299,4.713585566595421,1.6525648343130452
300,5.229152315807018,2.0382588695598947
301,5.454364875013153,2.473126263606301
302,4.793788972019965,2.935735985934381
303,4.342698291245155,3.3336921595051807
304,1.1221634044873008,3.688938029795743
305,1.1529933666552006,3.722353950861939
306,1.159846016027731,3.755954395244879
307,1.117002096031501,3.560067609693705
308,1.0882423397545926,3.3285711420576662
309,1.1057586413078624,3.0173837243637034
310,1.0773391453500683,2.656601031834948
311,4.144770924224033,2.241419714789253
312,8.373911152950797,2.1104603197103406
313,7.411410320469804,2.4684725378034242
314,3.7743598779327785,2.7753437407258894
315,3.878186994399806,3.040563388070437
316,3.744113141433391,3.3130827508448975
317,3.773620785229507,3.571509463385463
318,3.4935881623061595,3.837171332305264
319,3.6409220224083536,4.07770591456042
320,3.719616084950221,4.33122225267047
321,7.278226949810409,4.5954499466304854
322,8.617702079389801,4.908795549189122
323,6.249611842753936,4.9331746418330225
324,2.1597243828914965,4.816994794061436
325,1.7330278358551592,4.655531244557308
326,1.6925728031825944,4.441015328702843
327,1.678290301076016,4.235861294877763
328,1.4453619158945405,4.026328246462414
329,1.5005610292411562,3.8215056218212533
330,1.4055187709804016,3.607469522504533
331,1.4086035633382556,3.3760597911075507
332,1.696584278084889,2.789097452460336
333,1.6045290273790442,2.0969856723298443
334,1.5658757641132197,1.6324773907923553
335,5.673826066540199,1.5730925289145277
336,6.340041605089941,1.9671723519830315
337,6.494478083261707,2.431919232173766
338,6.443389897569556,2.9135380103923354
339,5.751868173969817,3.4133408085598367
340,6.621373768837414,3.838471523032703
341,6.982052880899426,4.360057022818404
342,6.352022245040813,4.917401954574521
343,8.211809809354754,5.382945751270114
344,8.037272440000319,6.043673829467685
345,8.532399998027673,6.690813497056395
346,10.46578138577064,6.976670890205142
347,9.705657747363235,7.389244868273212
348,9.582788675406979,7.710362834683364
349,23.949969135024524,8.024302712467106
350,12.377874635499522,9.844112808572579
351,12.333755623109191,10.419762895238788
352,10.683592892844775,10.954933169459766
353,10.332813518847248,11.388090234240163
354,10.272865435287454,11.600190605189411
355,11.122376489569536,11.823749904718124
356,7.451515595228074,12.082747553872311
357,6.5199939823585495,11.781320974818055
358,6.147759048732794,11.462754598317584
359,6.302299279204281,11.119251635650167
360,5.733636905155355,9.354484650068141
361,3.4206693432138593,8.690060877033726
362,3.2642998768351426,7.798752249044194
363,3.0383901427951305,7.056822947443228
364,3.1705391898076796,6.327380609838017
365,2.340919628734485,5.617147985290041
366,2.677631859728425,4.739002299206535
367,2.422653696621336,4.261613925656571
368,2.2602654074782276,3.8518798970828483
369,2.1585754664822803,3.463130532957392
370,2.3830720230715268,3.0487581516851923
371,2.3622202399713426,2.7137016634768094
372,8.001736942269579,2.607856753152558
373,11.495319940907507,3.081600459696001
374,9.862028197884014,3.927293439507239
375,7.134735902668989,4.596442340314872
376,6.650871639601207,5.075823967708322
377,5.673738347635811,5.473147945695601
378,5.189884985688087,5.798256410797048
379,5.194196427445308,6.091218368618034
380,3.4931018220058507,6.394780464714337
381,3.3414957089056787,6.505783444607769
382,3.271681157543292,6.603710991501204
383,3.367104134791025,6.130705413028574
384,3.314292530978111,5.317883832416927
385,3.5088506161940076,4.663110265726336
386,3.4804174245993837,4.300521737078838
387,4.900069818945426,3.9834763155786552
388,4.681014872414597,3.9061094627096167
389,4.5892473197002115,3.855222451382268
390,4.562634960782347,3.7947275406077585
391,4.89040601261852,3.901680854485408
392,4.560049609417575,4.056571884856693
393,3.5121894937599034,4.185408730044121
394,4.608393035084177,4.199917265941008
395,4.688063434011153,4.329327316351614
396,6.041960103586289,4.44724859813333
397,5.482116431743242,4.70340286603202
398,5.971277690885855,4.761607527311802
399,5.547655792747879,4.890633809158928
400,7.957842041969688,4.9864746564636935
401,6.4418989481870295,5.325995364582428
402,6.584713177124274,5.481144658139279
403,3.7818442483674164,5.683611014909949
404,3.8425028869972464,5.7105764903707
405,3.8942227718867617,5.633987475562007
406,3.832704109195156,5.554603409349568
407,3.639154834986437,5.333677809910455
408,3.815728432044358,5.1493816502347745
409,3.818805758093711,4.933826724350625
410,3.5613849209698927,4.760941720885208
411,2.9715567089317743,4.321296008785229
412,3.101060810239831,3.974261784859703
413,2.8693188288653446,3.6258965481712577
414,2.777909042106757,3.5346440062210513
415,2.749667214608315,3.4281846217320022
416,2.755453751470059,3.313729066004158
417,3.3052644840494882,3.206004030231648
418,5.112457465763188,3.1726149951379528
419,5.076093110150257,3.302287898509836
420,5.163611535964388,3.428016633715491
421,5.045349459071626,3.5882392952149402
422,0.29495173085600085,3.7956185702289256
423,0.25495180634367653,3.515007662290543
424,0.207930697348897,3.253570960038376
425,0.1770601738752748,2.9965731255625894
426,0.19482158160719024,2.7393124214892857
427,0.2382472908940005,2.483249204502999
428,0.3564793107103287,2.17654748518745
429,0.32330504581799013,1.700949669682164
430,0.2865883641227178,1.2256708632489373
431,0.2986244188319615,0.7379685460647702
432,0.6116990536860683,0.2632960420408038
433,0.8872616534570377,0.2949707743238106
434,0.7820573269318875,0.35820175903514667
435,0.6574392104254808,0.4156144219934458
436,0.6330349172084894,0.4636523256484663
437,0.613310828665719,0.5074736592085962
438,0.781582310483375,0.544980012985768
439,1.6089125629571548,0.5874903129630726
440,2.2142882389923684,0.7160510646769891
441,1.6181099684760119,0.9088210521639543
442,0.08369675843836676,1.0407696071283592
443,0.0816915508606923,0.9879693776035892
444,0.07229765498038397,0.9074123673439546
445,0.07169202103005791,0.8364364001488044
446,0.07849205158719674,0.7778616812092619
447,0.09912872741702522,0.7224073946471327
448,0.10051239236163707,0.6709891845222633
449,0.09400813372714803,0.6028821927100896
450,0.08335929463210133,0.4513917497870888
451,0.08605904075469337,0.2382988553510621
452,0.09979818719392938,0.08509376257893027
453,0.1445630488535398,0.08670390545448653
454,1.5637089616827062,0.0929910552537713
455,1.2538302088775575,0.24213218592400354
456,1.5788536129362734,0.3603460047087535
457,1.8420096469874494,0.5103821608436612
458,1.7260773604440425,0.6846702528007036
459,1.996583812319864,0.8472267496089441
460,2.064172370529222,1.0374843174682158
461,1.6224102368549131,1.2355656250579279
462,1.5306493437273985,1.3892007446679497
463,1.4728966599966973,1.5322858603212965
464,1.2784242961415913,1.6651192214356123
465,1.4014931065096572,1.6365907548815009
466,1.3793845453268885,1.6513570446447108
467,1.3753058373091582,1.6314101378837722
468,4.692765756250303,1.5847397569159432
469,2.6464227789226205,1.8814085964965692
470,2.7502300100172596,1.946392493156845
471,0.9353127864684648,2.0149982571056486
472,0.9684006115486622,1.9462885120670037
473,1.0269837858351498,1.8900636388491303
474,1.0506436234505143,1.8454723514329756
475,1.07046702594165,1.8226942841638674
476,1.046903880138515,1.7895916761070674
477,1.0222254331645617,1.7563436095882299
478,4.970902943005824,1.72103556917377
479,5.244586418380163,1.7488492878493223
480,6.1620703737710585,2.0086656517950763
481,7.015672673323993,2.349849688170456
482,3.0891667018991646,2.9578856768560096
483,3.1908467389989656,3.169962285891059
484,1.097424840036819,3.3863485812074408
485,1.0904110320327942,3.391026702866071
486,1.0985715283491022,3.3930211034751863
487,1.1122563426060081,3.3981878682962448
488,1.0961001479646462,3.4071909592403893
489,1.3036527356642933,3.0197106797362716
490,1.1201310268524385,2.6256173114646844
491,1.508695013324361,2.1214233767728223
492,1.3508584353195991,1.5707256107728593
493,1.2420195728181993,1.3968947841149029
494,1.2773137923410158,1.2020120674968262
495,1.845813067370456,1.2200009627272457
496,3.9293285475263255,1.295541166261012
497,3.9299522900240604,1.578616868178734
498,0.004619216727363072,1.8603864629205393
499,0.004619363558318549,1.7512383697968112
500,0.004619567727084893,1.6213350325862137
501,0.004620222764858055,1.5097838866736784
502,0.004620478891573874,1.359376407617728
503,0.004619918152707403,1.2247526119749257
504,0.004619551959390242,1.1010126465083763
505,4.684108149777448,0.9737432224702138
506,4.684018995933961,1.257572730710913
507,4.044843210144346,1.3330417755516766
508,3.065411423458088,1.344530867563705
509,3.2337519889602984,1.6506100882367776
510,2.8874869383913544,1.9735233507769756
511,3.5674536776732926,2.261810087843403
512,1.2938964224348366,2.618093433334246
513,1.209147182464579,2.7470210276885725
514,1.236109947240445,2.8674737541197595
515,1.337005920971121,2.990622793647865
516,1.3516244964870592,2.6559125707672324
517,1.553136650215126,2.322673120822542
518,1.71668858884249,2.07350246482962
519,3.8930490944880587,1.9386301813680604
520,10.915304841765948,2.004559891920836
521,7.120996639142942,2.8073416822582957
522,6.223003217259332,3.1626959784052606
523,5.999932860995638,3.65560665788771
524,5.689900319481237,4.1346852257408155
525,5.502495865501154,4.580064262964894
526,5.661333057538029,4.996613257417898
527,5.5488611953763645,5.427584113522995
528,7.213551432990815,5.82715656803912
529,14.039248567718415,6.376842852453952
530,13.55897825951344,7.391462799776988
531,8.48959805148911,7.6558301415517365
532,7.982942722290842,7.792690282786353
533,7.6316699365989,7.968684233289504
534,4.624346598247774,8.13185794084983
535,4.369234026335782,8.025302568726485
536,4.552687823761439,7.911976384809947
537,5.592630583448232,7.801111861432288
538,5.350783365451716,7.805488800239475
539,5.410929977092357,7.619211993485566
540,8.275441035690966,6.756380134422959
541,10.374417953607704,6.228026412040712
542,10.369311321807809,6.416508402252572
543,8.276738267112766,6.655145262204267
544,8.084387989820227,6.719652095255654
545,11.779050552843104,7.0656562344129
546,13.012626305447295,7.806637887063632
547,10.874318645126118,8.652631735232218
548,10.203693562756314,9.180800541400005
549,10.491745699784774,9.666091561130466
550,11.473379264018044,10.174173133399709
551,11.272074047149475,10.493966956232416
552,5.97911233690382,10.583732565586592
553,6.058936732871612,10.144712667096194
554,5.925846319965264,9.922932513672079
555,5.942270777820606,9.707078346686583
556,6.662628001502565,9.123400369184333
557,6.441787454676275,8.488400538789858
558,7.62184115112634,8.045147419744875
559,14.419876660762737,7.786962178581878
560,10.555661933094953,8.179775274679674
561,8.147817049947323,8.088003541587366
562,7.793440640405577,7.7755778418671495
563,6.644084601352314,7.957010672217325
564,6.839420925126603,8.015525459065396
565,4.658468816785708,8.10688291958153
566,4.8627013770818595,7.978502723478039
567,0.4584875392968433,7.798510061035969
568,0.4564768833719235,7.200180069498025
569,0.4577087752386564,6.483643642722585
570,0.46551691055580546,5.087426854170176
571,0.46314421906107633,4.078412351916262
572,0.45761997958793277,3.309945068827637
573,0.4557162619129762,2.5763630027458726
574,6.892785889393848,1.9575261688019385
575,6.8231747594464185,1.9628626652286627
576,6.960743452187413,2.179333259494734
577,9.737217998038131,2.3891374670052894
578,11.729190918658714,3.3170105128794183
579,7.694877555380538,4.444281916408097
580,4.661904067707588,5.167998794422285
581,0.9334656410926847,5.587637510137464
582,0.9552752615797064,5.634669652340625
583,0.9674051546697264,5.684435180539802
584,0.978519963253996,5.735604069815477
585,0.958074938885938,5.144177477201492
586,0.9374049859746824,4.557667495145443
587,0.9057944910011339,3.955333648524171
588,4.006569712843815,3.0721912978204706
589,7.714317231689023,2.2999291772389805
590,1.351018705789134,2.3018731448698295
591,1.3538733343475193,1.9707846086779839
592,1.3840493550903166,2.012825378003467
593,1.3950750688112814,2.055702787354529
594,1.4495874099767683,2.098469778768684
595,1.4661478236466892,2.145576523440961
596,1.56143181524795,2.1963838119170367
597,0.9878004077048917,2.258786494844363
598,0.9742517710856838,2.2669870865147392
599,0.961563365401478,1.9637552923389259
600,0.9316357683488803,1.2884799057101712
601,0.9109020441743232,1.2465416119661459
602,0.9075685327777889,1.2022444829488261
603,0.893784247608607,1.1545964007175735
604,0.8733012682552297,1.104467318597306
605,0.8825770220378178,1.0468387044251521
606,0.8672522671983769,0.9884816242642651
607,0.858592712087552,0.9190636694593076
608,0.8530365031808436,0.9061428998975739
609,0.8403254787331308,0.8940213731070896
610,0.8350603752214003,0.881897584440255
611,5.772747482125215,0.8722400451275071
612,18.745324831869066,1.358424588922596
613,17.234049380285846,3.1422002188317237
614,16.257184086480528,4.776226732099448
615,15.531302302012941,6.314615013921978
616,13.142689981821809,7.779487541919489
617,7.257276487831636,9.007031313381834
618,6.898872905908504,9.646899690956243
619,6.861106502753257,10.251483331229007
620,6.044135104665696,10.85356143363102
621,6.126734663034754,11.37446890657545
622,5.668109575045373,11.409867624666404
623,3.8421557035371507,10.102146098984035
624,4.305216990630358,8.762956731309165
625,4.365183652104536,7.567760021724149
626,4.43224813076276,6.451148156733308
627,4.6709177332688645,5.580103971627403
628,4.655209085326383,5.321468096171126
629,4.632815170323734,5.097101714112914
630,6.905826808738482,4.874272580869961
631,6.83302591107812,4.960441751277239
632,5.8277222297874065,5.031070876081577
633,6.145671919643425,5.04703214155578
634,5.020623015368426,5.277383763166407
635,4.615107563839415,5.3489243656402135
636,3.447943034699907,5.373916756813702
637,3.339078346210072,5.275486247207416
638,3.3550629568011368,5.142302308501537
639,3.673363549228976,5.012287695649013
640,3.457195597865829,4.916342533539536
641,3.6597008192731777,4.5714794124522715
642,3.6652856637940876,4.254146903271778
643,4.182149638039429,4.037903246672446
644,4.49316058209955,3.841551018512046
645,4.608164975064408,3.788804775185158
646,5.399953837502876,3.7881105163076576
647,4.7765950395270895,3.983311596587955
648,4.658146726972624,4.127063265919657
649,4.775133744151712,4.257371642936805
650,5.576141160288259,4.367548662429078
651,5.432449444653584,4.579443218671321
652,5.263436534771592,4.756718081209362
653,6.738955035597615,4.916533168307113
654,6.544462678347829,5.172213708062931
655,13.540345644361555,5.377343917687758
656,14.110164429969599,6.2705619846174745
657,17.497228836037145,7.141583043864147
658,0.9603986683691218,8.413646423515152
659,0.9692134890354697,8.043871617654801
660,0.9786523989104757,7.663279592143178
661,0.9933418055687085,7.203530716005399
